loa0_id,ge0der,married,depe0de0ts,educatio0,self_emplo1ed,applica0ti0come,coapplica0ti0come,loa0amou0t,loa0_amou0t_term,credit_histor1,propert1_area,loa0_status
lp001002,0,0,0,1,0,5849,0.0,,360.0,1.0,1,1
lp001003,0,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,0
lp001005,0,1,0,1,1,3000,0.0,66.0,360.0,1.0,1,1
lp001006,0,1,0,0,0,2583,2358.0,120.0,360.0,1.0,1,1
lp001008,0,0,0,1,0,6000,0.0,141.0,360.0,1.0,1,1
lp001011,0,1,2,1,1,5417,4196.0,267.0,360.0,1.0,1,1
lp001013,0,1,0,0,0,2333,1516.0,95.0,360.0,1.0,1,1
lp001014,0,1,3+,1,0,3036,2504.0,158.0,360.0,0.0,0.5,0
lp001018,0,1,2,1,0,4006,1526.0,168.0,360.0,1.0,1,1
lp001020,0,1,1,1,0,12841,10968.0,349.0,360.0,1.0,0.5,0
lp001024,0,1,2,1,0,3200,700.0,70.0,360.0,1.0,1,1
lp001027,0,1,2,1,,2500,1840.0,109.0,360.0,1.0,1,1
lp001028,0,1,2,1,0,3073,8106.0,200.0,360.0,1.0,1,1
lp001029,0,0,0,1,0,1853,2840.0,114.0,360.0,1.0,0,0
lp001030,0,1,2,1,0,1299,1086.0,17.0,120.0,1.0,1,1
lp001032,0,0,0,1,0,4950,0.0,125.0,360.0,1.0,1,1
lp001034,0,0,1,0,0,3596,0.0,100.0,240.0,,1,1
lp001036,1,0,0,1,0,3510,0.0,76.0,360.0,0.0,1,0
lp001038,0,1,0,0,0,4887,0.0,133.0,360.0,1.0,0,0
lp001041,0,1,0,1,,2600,3500.0,115.0,,1.0,1,1
lp001043,0,1,0,0,0,7660,0.0,104.0,360.0,0.0,1,0
lp001046,0,1,1,1,0,5955,5625.0,315.0,360.0,1.0,1,1
lp001047,0,1,0,0,0,2600,1911.0,116.0,360.0,0.0,0.5,0
lp001050,,1,2,0,0,3365,1917.0,112.0,360.0,0.0,0,0
lp001052,0,1,1,1,,3717,2925.0,151.0,360.0,,0.5,0
lp001066,0,1,0,1,1,9560,0.0,191.0,360.0,1.0,0.5,1
lp001068,0,1,0,1,0,2799,2253.0,122.0,360.0,1.0,0.5,1
lp001073,0,1,2,0,0,4226,1040.0,110.0,360.0,1.0,1,1
lp001086,0,0,0,0,0,1442,0.0,35.0,360.0,1.0,1,0
lp001087,1,0,2,1,,3750,2083.0,120.0,360.0,1.0,0.5,1
lp001091,0,1,1,1,,4166,3369.0,201.0,360.0,,1,0
lp001095,0,0,0,1,0,3167,0.0,74.0,360.0,1.0,1,0
lp001097,0,0,1,1,1,4692,0.0,106.0,360.0,1.0,0,0
lp001098,0,1,0,1,0,3500,1667.0,114.0,360.0,1.0,0.5,1
lp001100,0,0,3+,1,0,12500,3000.0,320.0,360.0,1.0,0,0
lp001106,0,1,0,1,0,2275,2067.0,,360.0,1.0,1,1
lp001109,0,1,0,1,0,1828,1330.0,100.0,,0.0,1,0
lp001112,1,1,0,1,0,3667,1459.0,144.0,360.0,1.0,0.5,1
lp001114,0,0,0,1,0,4166,7210.0,184.0,360.0,1.0,1,1
lp001116,0,0,0,0,0,3748,1668.0,110.0,360.0,1.0,0.5,1
lp001119,0,0,0,1,0,3600,0.0,80.0,360.0,1.0,1,0
lp001120,0,0,0,1,0,1800,1213.0,47.0,360.0,1.0,1,1
lp001123,0,1,0,1,0,2400,0.0,75.0,360.0,,1,1
lp001131,0,1,0,1,0,3941,2336.0,134.0,360.0,1.0,0.5,1
lp001136,0,1,0,0,1,4695,0.0,96.0,,1.0,1,1
lp001137,1,0,0,1,0,3410,0.0,88.0,,1.0,1,1
